"","Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species","time","id"
"51",7,3.2,4.7,1.4,"versicolor","t1",1
"52",6.4,3.2,4.5,1.5,"versicolor","t1",2
"53",6.9,3.1,4.9,1.5,"versicolor","t1",3
"54",5.5,2.3,4,1.3,"versicolor","t1",4
"55",6.5,2.8,4.6,1.5,"versicolor","t1",5
"56",5.7,2.8,4.5,1.3,"versicolor","t1",6
"57",6.3,3.3,4.7,1.6,"versicolor","t1",7
"58",4.9,2.4,3.3,1,"versicolor","t1",8
"59",6.6,2.9,4.6,1.3,"versicolor","t1",9
"60",5.2,2.7,3.9,1.4,"versicolor","t1",10
"61",5,2,3.5,1,"versicolor","t1",11
"62",5.9,3,4.2,1.5,"versicolor","t1",12
"63",6,2.2,4,1,"versicolor","t1",13
"64",6.1,2.9,4.7,1.4,"versicolor","t1",14
"65",5.6,2.9,3.6,1.3,"versicolor","t1",15
"66",6.7,3.1,4.4,1.4,"versicolor","t1",16
"67",5.6,3,4.5,1.5,"versicolor","t1",17
"68",5.8,2.7,4.1,1,"versicolor","t1",18
"69",6.2,2.2,4.5,1.5,"versicolor","t1",19
"70",5.6,2.5,3.9,1.1,"versicolor","t1",20
"71",5.9,3.2,4.8,1.8,"versicolor","t1",21
"72",6.1,2.8,4,1.3,"versicolor","t1",22
"73",6.3,2.5,4.9,1.5,"versicolor","t1",23
"74",6.1,2.8,4.7,1.2,"versicolor","t1",24
"75",6.4,2.9,4.3,1.3,"versicolor","t1",25
"76",6.6,3,4.4,1.4,"versicolor","t1",26
"77",6.8,2.8,4.8,1.4,"versicolor","t1",27
"78",6.7,3,5,1.7,"versicolor","t1",28
"79",6,2.9,4.5,1.5,"versicolor","t1",29
"80",5.7,2.6,3.5,1,"versicolor","t1",30
"81",5.5,2.4,3.8,1.1,"versicolor","t1",31
"82",5.5,2.4,3.7,1,"versicolor","t1",32
"83",5.8,2.7,3.9,1.2,"versicolor","t1",33
"84",6,2.7,5.1,1.6,"versicolor","t1",34
"85",5.4,3,4.5,1.5,"versicolor","t1",35
"86",6,3.4,4.5,1.6,"versicolor","t1",36
"87",6.7,3.1,4.7,1.5,"versicolor","t1",37
"88",6.3,2.3,4.4,1.3,"versicolor","t1",38
"89",5.6,3,4.1,1.3,"versicolor","t1",39
"90",5.5,2.5,4,1.3,"versicolor","t1",40
"91",5.5,2.6,4.4,1.2,"versicolor","t1",41
"92",6.1,3,4.6,1.4,"versicolor","t1",42
"93",5.8,2.6,4,1.2,"versicolor","t1",43
"94",5,2.3,3.3,1,"versicolor","t1",44
"95",5.6,2.7,4.2,1.3,"versicolor","t1",45
"96",5.7,3,4.2,1.2,"versicolor","t1",46
"97",5.7,2.9,4.2,1.3,"versicolor","t1",47
"98",6.2,2.9,4.3,1.3,"versicolor","t1",48
"99",5.1,2.5,3,1.1,"versicolor","t1",49
"100",5.7,2.8,4.1,1.3,"versicolor","t1",50
"101",6.3,3.3,6,2.5,"virginica","t1",51
"102",5.8,2.7,5.1,1.9,"virginica","t1",52
"103",7.1,3,5.9,2.1,"virginica","t1",53
"104",6.3,2.9,5.6,1.8,"virginica","t1",54
"105",6.5,3,5.8,2.2,"virginica","t1",55
"106",7.6,3,6.6,2.1,"virginica","t1",56
"107",4.9,2.5,4.5,1.7,"virginica","t1",57
"108",7.3,2.9,6.3,1.8,"virginica","t1",58
"109",6.7,2.5,5.8,1.8,"virginica","t1",59
"110",7.2,3.6,6.1,2.5,"virginica","t1",60
"111",6.5,3.2,5.1,2,"virginica","t1",61
"112",6.4,2.7,5.3,1.9,"virginica","t1",62
"113",6.8,3,5.5,2.1,"virginica","t1",63
"114",5.7,2.5,5,2,"virginica","t1",64
"115",5.8,2.8,5.1,2.4,"virginica","t1",65
"116",6.4,3.2,5.3,2.3,"virginica","t1",66
"117",6.5,3,5.5,1.8,"virginica","t1",67
"118",7.7,3.8,6.7,2.2,"virginica","t1",68
"119",7.7,2.6,6.9,2.3,"virginica","t1",69
"120",6,2.2,5,1.5,"virginica","t1",70
"121",6.9,3.2,5.7,2.3,"virginica","t1",71
"122",5.6,2.8,4.9,2,"virginica","t1",72
"123",7.7,2.8,6.7,2,"virginica","t1",73
"124",6.3,2.7,4.9,1.8,"virginica","t1",74
"125",6.7,3.3,5.7,2.1,"virginica","t1",75
"126",7.2,3.2,6,1.8,"virginica","t1",76
"127",6.2,2.8,4.8,1.8,"virginica","t1",77
"128",6.1,3,4.9,1.8,"virginica","t1",78
"129",6.4,2.8,5.6,2.1,"virginica","t1",79
"130",7.2,3,5.8,1.6,"virginica","t1",80
"131",7.4,2.8,6.1,1.9,"virginica","t1",81
"132",7.9,3.8,6.4,2,"virginica","t1",82
"133",6.4,2.8,5.6,2.2,"virginica","t1",83
"134",6.3,2.8,5.1,1.5,"virginica","t1",84
"135",6.1,2.6,5.6,1.4,"virginica","t1",85
"136",7.7,3,6.1,2.3,"virginica","t1",86
"137",6.3,3.4,5.6,2.4,"virginica","t1",87
"138",6.4,3.1,5.5,1.8,"virginica","t1",88
"139",6,3,4.8,1.8,"virginica","t1",89
"140",6.9,3.1,5.4,2.1,"virginica","t1",90
"141",6.7,3.1,5.6,2.4,"virginica","t1",91
"142",6.9,3.1,5.1,2.3,"virginica","t1",92
"143",5.8,2.7,5.1,1.9,"virginica","t1",93
"144",6.8,3.2,5.9,2.3,"virginica","t1",94
"145",6.7,3.3,5.7,2.5,"virginica","t1",95
"146",6.7,3,5.2,2.3,"virginica","t1",96
"147",6.3,2.5,5,1.9,"virginica","t1",97
"148",6.5,3,5.2,2,"virginica","t1",98
"149",6.2,3.4,5.4,2.3,"virginica","t1",99
"150",5.9,3,5.1,1.8,"virginica","t1",100
"511",7,4,4.7,1.4,"versicolor","t2",1
"521",6.4,3.6,4.5,1.5,"versicolor","t2",2
"531",6.9,3.7,4.9,1.5,"versicolor","t2",3
"541",5.5,2.9,4,1.3,"versicolor","t2",4
"551",6.5,3.4,4.6,1.5,"versicolor","t2",5
"561",5.7,3.3,4.5,1.3,"versicolor","t2",6
"571",6.3,4.1,4.7,1.6,"versicolor","t2",7
"581",4.9,2.9,3.3,1,"versicolor","t2",8
"591",6.6,3.8,4.6,1.3,"versicolor","t2",9
"601",5.2,3.2,3.9,1.4,"versicolor","t2",10
"611",5,2.8,3.5,1,"versicolor","t2",11
"621",5.9,4,4.2,1.5,"versicolor","t2",12
"631",6,2.4,4,1,"versicolor","t2",13
"641",6.1,3.3,4.7,1.4,"versicolor","t2",14
"651",5.6,3.4,3.6,1.3,"versicolor","t2",15
"661",6.7,3.7,4.4,1.4,"versicolor","t2",16
"671",5.6,3.4,4.5,1.5,"versicolor","t2",17
"681",5.8,2.7,4.1,1,"versicolor","t2",18
"691",6.2,2.2,4.5,1.5,"versicolor","t2",19
"701",5.6,3.3,3.9,1.1,"versicolor","t2",20
"711",5.9,3.6,4.8,1.8,"versicolor","t2",21
"721",6.1,2.9,4,1.3,"versicolor","t2",22
"731",6.3,3,4.9,1.5,"versicolor","t2",23
"741",6.1,3.5,4.7,1.2,"versicolor","t2",24
"751",6.4,3.8,4.3,1.3,"versicolor","t2",25
"761",6.6,3.4,4.4,1.4,"versicolor","t2",26
"771",6.8,3.2,4.8,1.4,"versicolor","t2",27
"781",6.7,3.1,5,1.7,"versicolor","t2",28
"791",6,3.5,4.5,1.5,"versicolor","t2",29
"801",5.7,3,3.5,1,"versicolor","t2",30
"811",5.5,3,3.8,1.1,"versicolor","t2",31
"821",5.5,3,3.7,1,"versicolor","t2",32
"831",5.8,3.4,3.9,1.2,"versicolor","t2",33
"841",6,3.1,5.1,1.6,"versicolor","t2",34
"851",5.4,3.6,4.5,1.5,"versicolor","t2",35
"861",6,3.6,4.5,1.6,"versicolor","t2",36
"871",6.7,3.4,4.7,1.5,"versicolor","t2",37
"881",6.3,2.6,4.4,1.3,"versicolor","t2",38
"891",5.6,3,4.1,1.3,"versicolor","t2",39
"901",5.5,3,4,1.3,"versicolor","t2",40
"911",5.5,3.1,4.4,1.2,"versicolor","t2",41
"921",6.1,3.4,4.6,1.4,"versicolor","t2",42
"931",5.8,3.3,4,1.2,"versicolor","t2",43
"941",5,2.7,3.3,1,"versicolor","t2",44
"951",5.6,2.9,4.2,1.3,"versicolor","t2",45
"961",5.7,3.6,4.2,1.2,"versicolor","t2",46
"971",5.7,3.2,4.2,1.3,"versicolor","t2",47
"981",6.2,3.7,4.3,1.3,"versicolor","t2",48
"991",5.1,2.9,3,1.1,"versicolor","t2",49
"1001",5.7,3.4,4.1,1.3,"versicolor","t2",50
"1011",6.3,3.3,6,2.5,"virginica","t2",51
"1021",5.8,2.7,5.1,1.9,"virginica","t2",52
"1031",7.1,2.6,5.9,2.1,"virginica","t2",53
"1041",6.3,3.1,5.6,1.8,"virginica","t2",54
"1051",6.5,2.7,5.8,2.2,"virginica","t2",55
"1061",7.6,2.8,6.6,2.1,"virginica","t2",56
"1071",4.9,2.2,4.5,1.7,"virginica","t2",57
"1081",7.3,2.7,6.3,1.8,"virginica","t2",58
"1091",6.7,2.3,5.8,1.8,"virginica","t2",59
"1101",7.2,3.4,6.1,2.5,"virginica","t2",60
"1111",6.5,3,5.1,2,"virginica","t2",61
"1121",6.4,2.5,5.3,1.9,"virginica","t2",62
"1131",6.8,2.7,5.5,2.1,"virginica","t2",63
"1141",5.7,2.2,5,2,"virginica","t2",64
"1151",5.8,2.3,5.1,2.4,"virginica","t2",65
"1161",6.4,2.9,5.3,2.3,"virginica","t2",66
"1171",6.5,2.7,5.5,1.8,"virginica","t2",67
"1181",7.7,4.1,6.7,2.2,"virginica","t2",68
"1191",7.7,2.1,6.9,2.3,"virginica","t2",69
"1201",6,2,5,1.5,"virginica","t2",70
